-1582789800,85,-1594366712,85,1140,2,0,0,-1582789784,85,-1582789576,85,-1582789576,85,-1594366912,85,1139,3,0,0,-1582789560,85,-1582789496,85,-1582789496,85,-1594366712,85,1138,2,0,0,-1582789480,85,-1582789304,85,-1582789304,85,-1594366712,85,1582,2,0,0,-1582939672,85,-1582789112,85,-1582789112,85,-1594366912,85,1413,3,0,0,-1582939768,85,-1582788632,85,-1582788632,85,-1594366912,85,1411,3,0,0,-1582939768,85,-1582788568,85,-1582788568,85,-1594366912,85,1390,3,0,0,-1582939768,85,-1582788424,85,-1582788424,85,-1594367232,85,3633,0,0,0,-1582788440,85,-1582788328,85,-1582788328,85,-1594367232,85,3632,0,0,0,-1582788344,85,-1582788120,85,-1582788120,85,-1594366712,85,1771,2,0,0,-1582939672,85,-1582787736,85,-1582787736,85,-1594366712,85,1141,2,0,0,-1582787720,85,-1582787496,85,-1582787496,85,-1594366912,85,1140,3,0,0,-1582787480,85,-1582787272,85,-1582787272,85,-1594366912,85,1139,3,0,0,-1582787256,85,-1582787192,85,-1582787192,85,-1594366712,85,1138,2,0,0,-1582787176,85,-1582787000,85,-1582787000,85,-1594366912,85,2229,3,0,0,-1582939768,85,-1582786840,85,-1582786840,85,-1594366912,85,2224,3,0,0,-1582939768,85,-1582786680,85,-1582786680,85,-1594366912,85,2214,3,0,0
-1582939768,85,-1582786280,85,-1582786280,85,-1594367232,85,3631,0,0,0,-1582786296,85,-1582786152,85,-1582786152,85,-1594367232,85,3630,0,0,0,-1582786168,85,-1582810360,85,-1582810360,85,-1593380688,85,1166,2,0,0,-1582939432,85,-1582810200,85,-1582810200,85,-1593380688,85,1185,2,0,0,-1582939432,85,-1582810088,85,-1582810088,85,-1594367232,85,3629,0,0,0,-1582810104,85,-1582809816,85,-1582809816,85,-1593380688,85,1183,2,0,0,-1582939432,85,-1582809704,85,-1582809704,85,-1594367232,85,3628,0,0,0,-1582809720,85,-1582809240,85,-1582809240,85,-1593380688,85,2282,2,0,0,-1582939432,85,-1582809096,85,-1582809096,85,-1593380688,85,1172,2,0,0,-1582939432,85,-1582808952,85,-1582808952,85,-1593380688,85,1164,2,0,0,-1582939432,85,-1582808808,85,-1582808808,85,-1594367232,85,3627,0,0,0,-1582808824,85,-1582808680,85,-1582808680,85,-1594366712,85,1236,2,0,0,-1582939672,85,-1582808520,85,-1582808520,85,-1594366712,85,1570,2,0,0,-1582939672,85,-1582808360,85,-1582808360,85,-1594366912,85,1362,3,0,0,-1582939768,85,-1582807880,85,-1582807880,85,-1594366912,85,1360,3,0,0,79968,0,176,0,168,0,-1271585280,10,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60257,0,-1582799872,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60081,0,-1582777520,85,-1582671056,85,0,0,0,0,-1594589560,85,-1582711416,85,1,2208,16,0,538976266,538976288,177,0,-1582698864,85,-1582715584,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,176,0,168,0,-1271580416,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582636224,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608,0,80,0,-1582746864,85,-1582857464,85,0,0,4096,0,-1594589560,85,-1582707304,85,1,2209,32,0,688,0,176,0,168,0,-1271579904,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582698608,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1040,0,80,0,-1582698688,85,-1582858248,85,0,0,4160,0,-1594589560,85,-1582703192,85,1,2210,80,0,538970683,538976288,14929,0,-1582878336,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561,0,-1582860128,85,-1938371888,127
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,0,-1594669888,85,-1582756784,85,32,0,176,0,168,0,-1271578880,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582798320,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736,0,80,0,-1582859088,85,-1582877528,85,0,0,4160,0,-1594589560,85,-1582744440,85,1,2201,80,0,0,0,14113,0,-1582715664,85,-1582745728,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0
-1582715664,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,0,176,0,168,0,-1271584512,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13585,0,-1582715664,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13409,0,-1582879984,85,-1593382528,85,0,0,0,0,-1594589560,85,-1582740264,85,1,2202,32,0,80,0,176,0,168,0,-1271584000,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582683040,85,-1938371888,127
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,0,80,0,-1582683120,85,-1582879960,85,0,0,4128,0,-1594589560,85,-1582736152,85,1,2203,48,0,0,0,12897,0,-1582683040,85,-1582740288,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12721,0,-1582857488,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12545,0,-1583036784,85,-1582839840,85,0,0,0,0,-1594589560,85,-1582732008,85,1,2204,24,0,0,0,4241,0,-1582860128,85,-1582745904,85,0,0,0,0,-1594589560,85,-1582694424,85,1,2211,16,0,0,0,4161,0,-1582848192,85,-1583038272,85,0,0,0,0,48,0,4112,0
4104,0,-1582844232,85,-1582951552,85,0,5535,0,85,0,0,-1583036760,85,-1582848920,85,-1583036760,85,0,255,-1583036760,85,-1582585272,85,-1582531944,85,-1582856280,85,-1582856248,85,1597522498,50,-1583036760,85,6386274,85,-1583036760,85,-1592542992,85,5535,0,3698725,85,-1583036760,85,-1582856392,85,-1582951528,85,0,5534,0,85,-1593380688,85,-1583036760,85,-1582848760,85,-1582848824,85,0,255,-1583036760,85,3633189,85,-1583036760,85,-1582844504,85,-1582867256,85,3698725,85,-1583036760,85,-1592542992,85,5534,0,7630702,85,-1583036760,85,-1582856216,85,-1582951504,85,0,5533,0,85,-1594367272,85,-1583036760,85,0,255,-1583036760,85,3371557,85,-1583036760,85,-1582856120,85,-1582867176,85,3633189,85,-1583036760,85,-1592542992,85,5533,0,1886676339,0,-1583036760,85,1,357,12,85,-1592542992,85,5532,0,1,1283,-1,85,1,364,5,85,-1582844296,85,-1582867096,85,-1582844280,85,-1582574088,85,-1592542992,85,5531,0,946892148,12597,-1583036760,85,-1582856056,85,-1582951456,85,0,5530,0,85,-1594367272,85,-1583036760,85,0,255,-1583036760,85,858944037,0,-1583036760,85,842166821,0,-1583036760,85,-1582855976,85,-1582867016,85,3371557,85,-1583036760,85,-1592542992,85,5530,0,6579297,85,-1583036760,85,-1582855784,85,-1582951408,85,0,5529
0,85,-1594366992,85,-1583036760,85,-1582848344,85,-1582848408,85,0,255,-1583036760,85,-1593804754,85,-1583036760,85,1684632613,0,-1583036760,85,-1582855688,85,-1582866936,85,858944037,0,-1583036760,85,-1592542992,85,5529,0,7761773,85,-1583036760,85,-1582855624,85,-1582951384,85,0,5528,0,85,-1594367272,85,-1583036760,85,0,255,-1583036760,85,825389605,0,-1583036760,85,808612389,0,-1583036760,85,-1582855512,85,-1582866856,85,842166821,0,-1583036760,85,-1592542992,85,5528,0,778859885,28524,-1583036760,85,-1582855448,85,-1582951336,85,0,5527,0,85,-1594366992,85,-1583036760,85,-1582831064,85,-1582831128,85,0,255,-1583036760,85,-1593804754,85,-1583036760,85,1769238053,100,-1583036760,85,-1582855352,85,-1582866776,85,825389605,0,-1583036760,85,-1592542992,85,5527,0,7761773,85,-1583036760,85,-1582855288,85,-1582951312,85,0,5526,0,85,-1594366992,85,-1583036760,85,-1582830936,85,-1582831000,85,0,255,-1583036760,85,-1593804754,85,-1583036760,85,1635017509,25705,-1583036760,85,-1582855176,85,-1582866696,85,-1582854232,85,-1582951240,85,0,5523,0,85,-1594366712,85,-1583036760,85,-1582830712,85,-1582830744,85,0,255,-1583036760,85,813068837,0,-1583036760,85,-1583056448,85,87,0,7761773,85,-1583036760,85,-1582854984,85,-1582951192,85,0,5523,0,85,-1594366712,85,-1583036760,85,-1582830648,85
-1582830680,85,0,255,-1583036760,85,808612389,0,-1583036760,85,813068837,0,-1583036760,85,-1583056448,85,86,0,7761773,85,-1583036760,85,-1582854856,85,-1582951168,85,0,5523,0,85,-1594366712,85,-1583036760,85,-1582830584,85,-1582830616,85,0,255,-1583036760,85,3306021,85,-1583036760,85,808612389,0,-1583036760,85,7630702,85,-1583036760,85,-1583056448,85,85,0,3436581,85,-1583036760,85,-1582854712,85,-1582951144,85,0,5523,0,85,-1594367272,85,-1583036760,85,0,255,-1583036760,85,858944037,0,-1583036760,85,3306021,85,-1583036760,85,-1582855000,85,-1582866536,85,3436581,85,-1583036760,85,-1583056448,85,84,0,1886676339,0,-1583036760,85,-1582854552,85,-1582951096,85,0,5523,0,85,-1594366992,85,-1583036760,85,-1582830360,85,-1582830392,85,0,255,-1583036760,85,-1582854456,85,-1582866456,85,858944037,0,-1583036760,85,-1583056448,85,83,0,7761773,85,-1583036760,85,-1582901608,85,-1582866376,85,-1582855112,85,-1582951288,85,-1583056448,85,82,0,1601457188,825581360,-1593822670,85,-1582854392,85,-1582951072,85,0,5523,0,85,-1594367272,85,-1583036760,85,-1582830296,85,-1582830328,85,0,255,-1583036760,85,808612389,0,-1583036760,85,808612389,0,-1583036760,85,-1583056448,85,81,0,6776174,85,-1583036760,85,-1582854184,85,-1582951048,85,0,5523,0,85,0,0
-1583036760,85,-1582830264,85,-1583036760,85,0,255,-1583036760,85,808612389,0,-1583036760,85,-1582853928,85,-1582853896,85,1601457188,825581360,-1593822670,85,6386274,85,-1583036760,85,-1583056448,85,80,0,3371045,85,-1583036760,85,-1582854040,85,-1582951024,85,0,5523,0,85,-1594367272,85,-1583036760,85,0,255,-1583036760,85,842166821,0,-1583036760,85,825389605,0,-1583036760,85,-1582854312,85,-1582866296,85,3371045,85,-1583036760,85,-1583056448,85,79,0,1886676339,0,-1583036760,85,-1582853864,85,-1582950976,85,0,5523,0,85,-1594366992,85,-1583036760,85,-1582830040,85,-1582830072,85,0,255,-1583036760,85,-1582853768,85,-1582866216,85,842166821,0,-1583036760,85,-1583056448,85,78,0,7761773,85,-1583036760,85,-1582853704,85,-1582950952,85,0,5523,0,85,-1594366712,85,-1583036760,85,0,255,-1583036760,85,3306021,85,-1583036760,85,3240485,85,-1583036760,85,-1582853624,85,-1582866136,85,825389605,0,-1583036760,85,-1583056448,85,77,0,7499640,85,-1583036760,85,-1582853560,85,-1582950904,85,0,5523,0,85,-1594366992,85,-1583036760,85,0,255,-1583036760,85,3305509,85,-1583036760,85,909210149,0,-1583036760,85,925987365,0,-1583036760,85,-1582853464,85,-1582866056,85,808612389,0,-1583036760,85,-1583056448,85,76,0,1886152051,0,-1583036760,85,-1582853400,85,-1582950880,85,0,5523
0,85,-1594366992,85,-1583036760,85,0,255,-1583036760,85,3371557,85,-1583036760,85,959541797,0,-1583036760,85,-1582853288,85,-1582865976,85,3305509,85,-1583036760,85,-1583056448,85,75,0,1886676339,0,-1583036760,85,-1582853224,85,-1582950832,85,0,5523,0,85,-1594366992,85,-1583036760,85,0,255,-1583036760,85,3239973,85,-1583036760,85,892432933,0,-1583036760,85,942764581,0,-1583036760,85,-1582853128,85,-1582865896,85,959541797,0,-1583036760,85,-1583056448,85,74,0,1886152051,0,-1583036760,85,-1582853064,85,-1582950808,85,0,5523,0,85,-1594366992,85,-1583036760,85,0,255,-1583036760,85,3371557,85,-1583036760,85,892432933,0,-1583036760,85,-1582852952,85,-1582865816,85,942764581,0,-1583036760,85,-1583056448,85,73,0,6452595,85,-1583036760,85,-1582852888,85,-1582950760,85,0,5523,0,85,-1594366992,85,-1583036760,85,0,255,-1583036760,85,909210149,0,-1583036760,85,-1582852792,85,-1582865736,85,925987365,0,-1583036760,85,-1583056448,85,72,0,6579297,85,-1583036760,85,-1582852728,85,-1582950712,85,0,5523,0,85,-1594366992,85,-1583036760,85,0,255,-1583036760,85,3239973,85,-1583036760,85,842101285,0,-1583036760,85,875655717,0,-1583036760,85,-1582852648,85,-1582865656,85,909210149,0,-1583036760,85,-1583056448,85,71,0,1886152051,0,-1583036760,85,-1582852584,85
-1582950688,85,0,5523,0,85,-1594366992,85,-1583036760,85,0,255,-1583036760,85,892432933,0,-1583036760,85,3371557,85,-1583036760,85,-1582852472,85,4320,0,4112,0,4104,0,196,0,-1594366712,85,-1582868296,85,0,0,140,0,-1594366912,85,-1582852216,85,0,0,64,0,-1594366912,85,-1582831928,85,0,0,66,0,-1593201016,85,12,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,196,0,-1594366712,85,-1582868296,85,0,0,140,0,-1594366912,85,-1582852056,85,0,0,64,0,-1594366912,85,-1582831880,85,0,0,66,0,-1593201016,85,16,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,196,0,-1594366712,85,-1582868216,85,0,0,140,0,-1594366912,85,-1582851896,85,0,0,64,0,-1594366912,85,-1582831832,85,0,0,66,0,-1593201016,85,20,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,196,0,-1594366712,85,-1582868296,85,0,0,140,0,-1594366912,85,-1582851736,85,0,0,64,0,-1594366912,85,-1582831784,85,0,0,66,0,-1593201016,85,24,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0
-1594366712,85,-1582868296,85,0,0,196,0,-1594366712,85,-1582868136,85,0,0,140,0,-1594366912,85,-1582851512,85,0,0,64,0,-1594366912,85,-1582831712,85,0,0,66,0,-1593201016,85,28,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,196,0,-1594366712,85,-1582868216,85,0,0,140,0,-1594366912,85,-1582851352,85,0,0,64,0,-1594366912,85,-1582831664,85,0,0,66,0,-1593201016,85,32,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,196,0,-1594366712,85,-1582868216,85,0,0,140,0,-1594366912,85,-1582851192,85,0,0,64,0,-1594366912,85,-1582831616,85,0,0,66,0,-1593201016,85,36,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,196,0,-1594366712,85,-1582868216,85,0,0,140,0,-1594366912,85,-1582851032,85,0,0,64,0,-1594366912,85,-1582952104,85,0,0,66,0,-1593201016,85,40,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,196,0,-1594366712,85,-1582868136,85,0,0,140,0,-1594366912,85,-1582850872,85,0,0,64,0,-1594366912,85,-1582952056,85,0,0,66,0,-1593201016,85,44,0,0,0,196,0
-1594366912,85,-1582911512,85,0,0,196,0,-1594366712,85,-1582868136,85,0,0,140,0,-1594366912,85,-1582850712,85,0,0,64,0,-1594366912,85,-1582952008,85,0,0,66,0,-1593201016,85,48,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,196,0,-1594366712,85,-1582868216,85,0,0,140,0,-1594366912,85,-1582850552,85,0,0,64,0,-1594366912,85,-1582951960,85,0,0,66,0,-1593201016,85,52,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,66,0,-1593201016,85,-1,-1,0,0,66,0,-1593201016,85,1,0,0,0,196,0,-1594366712,85,-1582868216,85,0,0,196,0,-1594366712,85,-1582868136,85,0,0,140,0,-1594366912,85,-1582850296,85,0,0,64,0,-1594366912,85,-1582951888,85,0,0,66,0,-1593201016,85,56,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,196,0,-1594366712,85,-1582868136,85,0,0,140,0,-1594366912,85,-1582850136,85,0,0,64,0,-1594366912,85,-1582951840,85,0,0,66,0,-1593201016,85,60,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,66,0,-1593201016,85,1,0,0,0,196,0
-1594366712,85,-1582868136,85,0,0,66,0,-1593201016,85,29,0,0,0,66,0,-1593201016,85,369,0,0,0,66,0,-1593201016,85,1,0,0,0,140,0,-1594366992,85,-1582849848,85,0,0,64,0,-1594366992,85,-1582951768,85,0,0,75,0,-1594366992,85,-1582849752,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366712,85,-1582867816,85,0,0,196,0,-1594366712,85,-1582867896,85,0,0,79,0,-1592410568,85,-1582845464,85,0,0,196,0,-1594366712,85,-1582867736,85,0,0,196,0,-1594366912,85,-1582867656,85,0,0,68,0,-1594367232,85,-1592407736,85,0,0,79,0,-1592410568,85,-1582845352,85,0,0,196,0,-1594366712,85,-1582867816,85,0,0,196,0,-1594366712,85,-1582867496,85,0,0,140,0,-1594366992,85,-1582849432,85,0,0,64,0,-1594366992,85,-1582951672,85,0,0,75,0,-1594366992,85,-1582849144,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366912,85,-1582912152,85,0,0,140,0,-1594366992,85,-1582849272,85,0,0,64,0,-1594366992,85,-1582951624,85,0,0,75,0,-1594366992,85,-1582849176,85,0,0,66,0
-1593201016,85,0,0,0,0,196,0,-1594366912,85,-1582867656,85,0,0,196,0,-1594366712,85,-1582867736,85,0,0,66,0,-1593201016,85,99,0,0,0,196,0,-1594366712,85,-1582867496,85,0,0,66,0,-1593201016,85,9,0,0,0,66,0,-1593201016,85,365,0,0,0,66,0,-1593201016,85,1,0,0,0,68,0,-1594367232,85,-1582867336,85,0,0,68,0,-1594367232,85,-1582868056,85,0,0,9,0,-1593380688,85,-1582848856,85,0,0,196,0,-1593380688,85,-1582867256,85,0,0,9,0,-1593380688,85,-1582848792,85,0,0,196,0,-1593380688,85,-1582867176,85,0,0,196,0,-1593380688,85,-1582867256,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366712,85,-1582867016,85,0,0,196,0,-1593380688,85,-1582867176,85,0,0,66,0,-1593201016,85,5,0,0,0,66,0,-1593201016,85,364,0,0,0,66,0,-1593201016,85,1,0,0,0,196,0,-1594366712,85,-1582866936,85,0,0,196,0,-1594366712,85,-1582866856,85,0,0,196,0,-1594366712,85,-1582867016,85,0,0,-1582848376,85,1,0,0,0,0,0,134,0
-1594366712,85,-1582848440,85,0,0,196,0,-1594366872,85,-1594233112,85,0,0,196,0,-1594366712,85,-1582866936,85,0,0,196,0,-1594366712,85,-1582866776,85,0,0,196,0,-1594366712,85,-1582866696,85,0,0,196,0,-1594366712,85,-1582866856,85,0,0,-1582831096,85,1,0,0,0,0,0,4113,0,-1582810416,85,-1582877120,85,0,0,0,0,-1583035016,85,-1592542992,85,5581,0,-1593805709,85,-1583035016,85,-1582814664,85,-1582831952,85,0,5580,0,85,-1594366992,85,-1583035016,85,-1582852248,85,-1582852280,85,12,255,-1583035016,85,942830117,0,-1583035016,85,5264165,85,-1583035016,85,-1592542992,85,5580,0,-1593805709,85,-1583035016,85,-1582848104,85,-1582831904,85,0,5579,0,85,-1594366992,85,-1583035016,85,-1582852088,85,-1582852120,85,12,255,-1583035016,85,942830117,0,-1583035016,85,5264165,85,-1583035016,85,-1592542992,85,5579,0,-1593805709,85,-1583035016,85,-1582847960,85,-1582831856,85,0,5578,0,85,-1594366992,85,-1583035016,85,-1582851928,85,-1582851960,85,12,255,-1583035016,85,926052901,0,-1583035016,85,5264165,85,-1583035016,85,-1592542992,85,5578,0,-1593805709,85,-1583035016,85,-1582847816,85,-1582831808,85,0,5577,0,85,-1594366992,85,-1583035016,85,-1582851768,85,-1582851800,85,12,255
-1583035016,85,942830117,0,-1583035016,85,5264165,85,-1583035016,85,-1592542992,85,5577,0,-1593805709,85,-1583035016,85,-1582847672,85,-1582831760,85,0,5576,0,85,-1594366992,85,-1583035016,85,-1582851608,85,-1582851640,85,0,255,-1583035016,85,-1582815144,85,-1582868296,85,942830117,0,-1583035016,85,-1592542992,85,5576,0,7761773,85,-1583035016,85,-1582847528,85,-1582831736,85,0,5575,0,85,-1594366992,85,-1583035016,85,-1582851544,85,-1582851576,85,12,255,-1583035016,85,909275685,0,-1583035016,85,5264165,85,-1583035016,85,-1592542992,85,5575,0,-1593805709,85,-1583035016,85,-1582847384,85,-1582831688,85,0,5574,0,85,-1594366992,85,-1583035016,85,-1582851384,85,-1582851416,85,12,255,-1583035016,85,926052901,0,-1583035016,85,5264165,85,-1583035016,85,-1592542992,85,5574,0,-1593805709,85,-1583035016,85,-1582847240,85,-1582831640,85,0,5573,0,85,-1594366992,85,-1583035016,85,-1582851224,85,-1582851256,85,12,255,-1583035016,85,926052901,0,-1583035016,85,5264165,85,-1583035016,85,-1592542992,85,5573,0,-1593805709,85,-1583035016,85,-1582847096,85,-1582831592,85,0,5572,0,85,-1594366992,85,-1583035016,85,-1582851064,85,-1582851096,85,12,255,-1583035016,85,926052901,0,-1583035016,85,5264165,85,-1583035016,85,-1592542992,85,5572,0,-1593805709,85,-1583035016,85,-1582846952,85
-1582952080,85,0,5571,0,85,-1594366992,85,-1583035016,85,-1582850904,85,-1582850936,85,12,255,-1583035016,85,909275685,0,-1583035016,85,5264165,85,-1583035016,85,-1592542992,85,5571,0,-1593805709,85,-1583035016,85,-1582846808,85,-1582952032,85,0,5570,0,85,-1594366992,85,-1583035016,85,-1582850744,85,-1582850776,85,12,255,-1583035016,85,909275685,0,-1583035016,85,5264165,85,-1583035016,85,-1592542992,85,5570,0,-1593805709,85,-1583035016,85,-1582846664,85,-1582951984,85,0,5569,0,85,-1594366992,85,-1583035016,85,-1582850584,85,-1582850616,85,12,255,-1583035016,85,926052901,0,-1583035016,85,5264165,85,-1583035016,85,-1592542992,85,5569,0,-1593805709,85,-1583035016,85,-1582846520,85,-1582951936,85,0,5568,0,85,-1594366992,85,-1583035016,85,-1582850392,85,-1582850456,85,0,255,-1583035016,85,-1582847448,85,-1582868216,85,926052901,0,-1583035016,85,-1592542992,85,5568,0,7761773,85,-1583035016,85,-1582846376,85,-1582951912,85,0,5567,0,85,-1594366992,85,-1583035016,85,-1582850328,85,-1582850360,85,12,255,-1583035016,85,909275685,0,-1583035016,85,5264165,85,-1583035016,85,-1592542992,85,5567,0,-1593805709,85,-1583035016,85,-1582846232,85,-1582951864,85,0,5566,0,85,-1594366992,85,-1583035016,85,-1582850168,85,-1582850200,85,12,255,-1583035016,85,909275685,0
-1583035016,85,5264165,85,-1583035016,85,-1592542992,85,5566,0,-1593805709,85,-1583035016,85,-1582846088,85,-1582951816,85,0,5565,0,85,-1594366992,85,-1583035016,85,-1582850008,85,-1582850040,85,0,255,-1583035016,85,-1582846296,85,-1582868136,85,909275685,0,-1583035016,85,-1592542992,85,5565,0,7761773,85,-1583035016,85,1,365,9,85,-1592542992,85,5564,0,1,1287,-1,85,-1582815048,85,-1582868056,85,-1582548984,85,-1582528984,85,-1592542992,85,5563,0,-1582845944,85,-1582951792,85,0,5557,0,85,-1594366712,85,-1583035016,85,-1582849720,85,-1582849880,85,7,255,-1583035016,85,1987339634,3173473,-1583035016,85,-1582844728,85,-1582867896,85,892498469,0,-1583035016,85,-1592542992,85,5557,0,-1593809812,85,-1583035016,85,-1582845704,85,-1582951744,85,0,5551,0,85,0,0,-1583035016,85,0,255,-1583035016,85,-1592542992,85,5556,0,-1582845448,85,-1582849624,85,0,0,-1582849656,85,-1592542992,85,5555,0,1634886000,12653,-1583035016,85,-1592542992,85,5554,0,1634886000,12397,-1583035016,85,-1592542992,85,5552,0,0,0,-1582849528,85,1987339634,3173473,-1583035016,85,-1592542992,85,5551,0,1819042147,0,-1583035016,85,-1582806568,85,-1582867816,85,-1582845864,85,-1582867816,85,1,369,29,85,0,0,-1582916296,85,1987339634,3173473,-1583035016,85,-1592542992,85
5550,0,-1582845544,85,-1582951696,85,0,5549,0,85,-1594366712,85,-1583035016,85,-1582849464,85,-1582849496,85,7,255,-1583035016,85,875721253,0,-1583035016,85,1634886000,12653,-1583035016,85,-1592542992,85,5549,0,-1593805709,85,-1583035016,85,-1582845288,85,-1582867736,85,-1582845272,85,-1582867736,85,-1582845752,85,-1582867976,85,0,0,-1582916256,85,1634886000,12653,-1583035016,85,-1592542992,85,5548,0,-1582845192,85,-1582951648,85,0,5547,0,85,-1594366912,85,-1583035016,85,-1582849304,85,-1582849336,85,7,255,-1583035016,85,828666405,0,-1583035016,85,1634886000,12397,-1583035016,85,-1592542992,85,5547,0,-1593805709,85,-1583035016,85,-1582845048,85,-1582867656,85,-1582845032,85,-1582867656,85,0,0,-1582916216,85,1634886000,12397,-1583035016,85,-1592542992,85,5546,0,-1582844792,85,-1582867576,85,-1592542992,85,5561,0,0,0,-1582916176,85,1886217588,1918988383,1918856545,26469,-1592542992,85,5544,0,1,1286,-1,85,1597522498,50,-1583035016,85,946892148,13109,-1583035016,85,-1582845736,85,-1582528904,85,-1582844952,85,-1582951600,85,0,5541,0,85,-1594366992,85,-1583035016,85,-1582849080,85,-1582849112,85,0,255,-1583035016,85,-1582845608,85,-1582867496,85,875721253,0,-1583035016,85,-1592542992,85,5541,0,7761773,85,-1583035016,85,1,1285,-1,85,-1582845016,85,-1582867416,85,-1582844600,85
-1582574248,85,-1592542992,85,5540,0,946892148,12853,-1583035016,85,1,364,5,85,-1592542992,85,5539,0,1,1284,-1,85,1,365,9,85,-1582844424,85,-1582867336,85,-1582844408,85,-1582574168,85,-1592542992,85,5538,0,1597522498,49,-1583035016,85,-1582844584,85,-1582951576,85,0,5536,0,85,0,0,-1583035016,85,-1582848952,85,-1583035016,85,0,255,-1583035016,85,1,4,-1,85,-1582844120,85,-1582844104,85,1597522498,49,-1583035016,85,-1592542992,85,5536,0,6386274,85,16048,0,4240,0,4232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582843960,85,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582843784,85,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
